==== LOOP START 2026-08-11T01:09:21+00:00 iters=1..7 min_free=7000 ====
==== Iteration 1 2026-08-11T01:09:21+00:00 ====
MSA already present for Iteration 1
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_1_colabfold_commands.sh
[2026-08-11T01:09:23+00:00] GPU free=7355 MiB (need >= 7000)
[2026-08-11T01:09:23+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410563.518269 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 02:17:56,388 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.2 pTM=0.425 tol=4.77
2026-08-11 02:17:59,671 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.6 pTM=0.47 tol=5.63
2026-08-11 02:17:59,671 alphafold2_ptm_model_1_seed_042 took 13.0s (3 recycles)
2026-08-11 02:17:59,718 reranking models by 'plddt' metric
2026-08-11 02:17:59,718 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.6 pTM=0.47
2026-08-11 02:18:00,108 Query 41/62: group_46 (length 491)
2026-08-11 02:18:03,598 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=43.8 pTM=0.374
2026-08-11 02:18:06,850 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.4 pTM=0.41 tol=8.97
2026-08-11 02:18:10,118 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56 pTM=0.458 tol=5.16
2026-08-11 02:18:13,333 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.8 pTM=0.493 tol=6.16
2026-08-11 02:18:13,334 alphafold2_ptm_model_1_seed_042 took 13.0s (3 recycles)
2026-08-11 02:18:13,374 reranking models by 'plddt' metric
2026-08-11 02:18:13,374 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.8 pTM=0.493
2026-08-11 02:18:13,722 Query 42/62: group_47 (length 491)
2026-08-11 02:18:17,212 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=57.8 pTM=0.416
2026-08-11 02:18:20,459 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.8 pTM=0.393 tol=7.27
2026-08-11 02:18:23,637 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.6 pTM=0.453 tol=5.39
2026-08-11 02:18:26,843 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=61.8 pTM=0.485 tol=6.06
2026-08-11 02:18:26,844 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:18:26,884 reranking models by 'plddt' metric
2026-08-11 02:18:26,884 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=61.8 pTM=0.485
2026-08-11 02:18:27,229 Query 43/62: group_48 (length 491)
2026-08-11 02:18:30,739 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=41.4 pTM=0.276
2026-08-11 02:18:33,889 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=46.4 pTM=0.321 tol=6.84
2026-08-11 02:18:37,110 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=49.4 pTM=0.32 tol=5.2
2026-08-11 02:18:40,338 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.3 pTM=0.34 tol=6.51
2026-08-11 02:18:40,338 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:18:40,381 reranking models by 'plddt' metric
2026-08-11 02:18:40,381 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.3 pTM=0.34
2026-08-11 02:18:40,723 Query 44/62: group_49 (length 491)
2026-08-11 02:18:44,191 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.3 pTM=0.384
2026-08-11 02:18:47,427 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.7 pTM=0.412 tol=5.8
2026-08-11 02:18:50,628 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.9 pTM=0.394 tol=6.04
2026-08-11 02:18:53,870 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.5 pTM=0.425 tol=3.38
2026-08-11 02:18:53,871 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:18:53,908 reranking models by 'plddt' metric
2026-08-11 02:18:53,909 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.5 pTM=0.425
2026-08-11 02:18:54,245 Query 45/62: group_5 (length 491)
2026-08-11 02:18:57,696 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=41.9 pTM=0.291
2026-08-11 02:19:00,912 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=47.7 pTM=0.298 tol=7.16
2026-08-11 02:19:04,080 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.7 pTM=0.354 tol=4
2026-08-11 02:19:07,292 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51 pTM=0.342 tol=5.92
2026-08-11 02:19:07,293 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:19:07,330 reranking models by 'plddt' metric
2026-08-11 02:19:07,330 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51 pTM=0.342
2026-08-11 02:19:07,674 Query 46/62: group_50 (length 491)
2026-08-11 02:19:11,177 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.8 pTM=0.393
2026-08-11 02:19:14,385 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.1 pTM=0.356 tol=6.84
2026-08-11 02:19:17,580 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.2 pTM=0.446 tol=4.91
2026-08-11 02:19:20,793 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.7 pTM=0.487 tol=2.84
2026-08-11 02:19:20,794 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:19:20,837 reranking models by 'plddt' metric
2026-08-11 02:19:20,838 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.7 pTM=0.487
2026-08-11 02:19:21,181 Query 47/62: group_51 (length 491)
2026-08-11 02:19:24,660 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.8 pTM=0.364
2026-08-11 02:19:27,863 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.3 pTM=0.344 tol=8.23
2026-08-11 02:19:31,077 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.8 pTM=0.345 tol=7.23
2026-08-11 02:19:34,261 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.4 pTM=0.412 tol=8.21
2026-08-11 02:19:34,262 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:19:34,304 reranking models by 'plddt' metric
2026-08-11 02:19:34,304 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.4 pTM=0.412
2026-08-11 02:19:34,648 Query 48/62: group_52 (length 491)
2026-08-11 02:19:38,141 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.2 pTM=0.392
2026-08-11 02:19:41,339 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.9 pTM=0.381 tol=5.64
2026-08-11 02:19:44,540 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58 pTM=0.507 tol=3.74
2026-08-11 02:19:47,688 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.3 pTM=0.52 tol=3.34
2026-08-11 02:19:47,688 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:19:47,727 reranking models by 'plddt' metric
2026-08-11 02:19:47,727 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.3 pTM=0.52
2026-08-11 02:19:48,075 Query 49/62: group_53 (length 491)
2026-08-11 02:19:51,518 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.8 pTM=0.382
2026-08-11 02:19:54,727 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.4 pTM=0.422 tol=6.9
2026-08-11 02:19:57,941 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.6 pTM=0.426 tol=3.97
2026-08-11 02:20:01,163 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=50.9 pTM=0.444 tol=3.69
2026-08-11 02:20:01,164 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:20:01,203 reranking models by 'plddt' metric
2026-08-11 02:20:01,203 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=50.9 pTM=0.444
2026-08-11 02:20:01,548 Query 50/62: group_54 (length 491)
2026-08-11 02:20:05,004 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.2 pTM=0.293
2026-08-11 02:20:08,188 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.6 pTM=0.38 tol=10.9
2026-08-11 02:20:11,411 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.7 pTM=0.412 tol=4.39
2026-08-11 02:20:14,547 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.8 pTM=0.405 tol=5.57
2026-08-11 02:20:14,548 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 02:20:14,591 reranking models by 'plddt' metric
2026-08-11 02:20:14,592 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.8 pTM=0.405
2026-08-11 02:20:14,940 Query 51/62: group_55 (length 491)
2026-08-11 02:20:18,380 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.9 pTM=0.351
2026-08-11 02:20:21,614 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.2 pTM=0.307 tol=6.39
2026-08-11 02:20:24,795 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.3 pTM=0.354 tol=3.85
2026-08-11 02:20:28,034 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=49 pTM=0.325 tol=2.91
2026-08-11 02:20:28,035 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:20:28,081 reranking models by 'plddt' metric
2026-08-11 02:20:28,082 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=49 pTM=0.325
2026-08-11 02:20:28,440 Query 52/62: group_56 (length 491)
2026-08-11 02:20:31,957 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.4 pTM=0.344
2026-08-11 02:20:35,185 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.6 pTM=0.321 tol=5.52
2026-08-11 02:20:38,421 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50 pTM=0.354 tol=5.18
2026-08-11 02:20:41,660 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.5 pTM=0.427 tol=5.79
2026-08-11 02:20:41,661 alphafold2_ptm_model_1_seed_042 took 13.0s (3 recycles)
2026-08-11 02:20:41,700 reranking models by 'plddt' metric
2026-08-11 02:20:41,700 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.5 pTM=0.427
2026-08-11 02:20:42,046 Query 53/62: group_57 (length 491)
2026-08-11 02:20:45,540 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.4 pTM=0.353
2026-08-11 02:20:48,775 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.8 pTM=0.425 tol=8.26
2026-08-11 02:20:52,033 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.6 pTM=0.451 tol=6.63
2026-08-11 02:20:55,206 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.5 pTM=0.484 tol=4.11
2026-08-11 02:20:55,207 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:20:55,251 reranking models by 'plddt' metric
2026-08-11 02:20:55,251 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.5 pTM=0.484
2026-08-11 02:20:55,584 Query 54/62: group_58 (length 491)
2026-08-11 02:20:59,112 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=56 pTM=0.383
2026-08-11 02:21:02,303 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.1 pTM=0.403 tol=4.06
2026-08-11 02:21:05,536 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58.2 pTM=0.439 tol=4.46
2026-08-11 02:21:08,729 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.2 pTM=0.449 tol=3.75
2026-08-11 02:21:08,730 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:21:08,773 reranking models by 'plddt' metric
2026-08-11 02:21:08,773 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.2 pTM=0.449
2026-08-11 02:21:09,112 Query 55/62: group_59 (length 491)
2026-08-11 02:21:12,596 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=52 pTM=0.35
2026-08-11 02:21:15,792 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.4 pTM=0.392 tol=6.2
2026-08-11 02:21:18,949 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53 pTM=0.41 tol=3.07
2026-08-11 02:21:22,198 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.4 pTM=0.43 tol=3.61
2026-08-11 02:21:22,199 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:21:22,242 reranking models by 'plddt' metric
2026-08-11 02:21:22,242 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.4 pTM=0.43
2026-08-11 02:21:22,581 Query 56/62: group_6 (length 491)
2026-08-11 02:21:26,084 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.9 pTM=0.387
2026-08-11 02:21:29,299 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.3 pTM=0.334 tol=5.21
2026-08-11 02:21:32,500 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.1 pTM=0.383 tol=4.88
2026-08-11 02:21:35,744 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.3 pTM=0.407 tol=3.38
2026-08-11 02:21:35,745 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:21:35,787 reranking models by 'plddt' metric
2026-08-11 02:21:35,787 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.3 pTM=0.407
2026-08-11 02:21:36,396 Query 57/62: group_60 (length 491)
2026-08-11 02:21:39,894 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46 pTM=0.347
2026-08-11 02:21:43,077 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.2 pTM=0.418 tol=7.95
2026-08-11 02:21:46,343 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.8 pTM=0.455 tol=4.7
2026-08-11 02:21:49,580 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.3 pTM=0.484 tol=4.15
2026-08-11 02:21:49,581 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:21:49,633 reranking models by 'plddt' metric
2026-08-11 02:21:49,633 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.3 pTM=0.484
2026-08-11 02:21:50,030 Query 58/62: group_61 (length 491)
2026-08-11 02:21:53,569 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.8 pTM=0.316
2026-08-11 02:21:56,761 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.3 pTM=0.438 tol=5.64
2026-08-11 02:21:59,980 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.7 pTM=0.407 tol=3.58
2026-08-11 02:22:03,192 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.4 pTM=0.48 tol=5.07
2026-08-11 02:22:03,192 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:22:03,230 reranking models by 'plddt' metric
2026-08-11 02:22:03,230 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.4 pTM=0.48
2026-08-11 02:22:03,587 Query 59/62: group_62 (length 491)
2026-08-11 02:22:07,149 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=59 pTM=0.47
2026-08-11 02:22:10,323 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.6 pTM=0.411 tol=6.33
2026-08-11 02:22:13,504 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55 pTM=0.455 tol=3.16
2026-08-11 02:22:16,691 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.8 pTM=0.478 tol=2.64
2026-08-11 02:22:16,692 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:22:16,734 reranking models by 'plddt' metric
2026-08-11 02:22:16,734 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.8 pTM=0.478
2026-08-11 02:22:17,075 Query 60/62: group_7 (length 491)
2026-08-11 02:22:20,514 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.8 pTM=0.459
2026-08-11 02:22:23,688 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=58.6 pTM=0.483 tol=8.68
2026-08-11 02:22:26,854 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=61 pTM=0.508 tol=4.84
2026-08-11 02:22:30,085 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.8 pTM=0.506 tol=4.57
2026-08-11 02:22:30,086 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:22:30,128 reranking models by 'plddt' metric
2026-08-11 02:22:30,128 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.8 pTM=0.506
2026-08-11 02:22:30,466 Query 61/62: group_8 (length 491)
2026-08-11 02:22:33,987 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.7 pTM=0.406
2026-08-11 02:22:37,168 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.5 pTM=0.352 tol=7.14
2026-08-11 02:22:40,345 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.8 pTM=0.383 tol=5.7
2026-08-11 02:22:43,530 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.4 pTM=0.447 tol=3.59
2026-08-11 02:22:43,531 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:22:43,573 reranking models by 'plddt' metric
2026-08-11 02:22:43,574 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.4 pTM=0.447
2026-08-11 02:22:43,911 Query 62/62: group_9 (length 491)
2026-08-11 02:22:47,379 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=43.6 pTM=0.32
2026-08-11 02:22:50,556 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=44.1 pTM=0.343 tol=7.08
2026-08-11 02:22:53,808 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.6 pTM=0.367 tol=6.14
2026-08-11 02:22:57,025 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.6 pTM=0.364 tol=3.83
2026-08-11 02:22:57,026 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:22:57,068 reranking models by 'plddt' metric
2026-08-11 02:22:57,068 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.6 pTM=0.364
2026-08-11 02:22:57,407 Done
[2026-08-11T02:22:58+00:00] OK: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_5
[2026-08-11T02:22:58+00:00] GPU free=7255 MiB (need >= 7000)
[2026-08-11T02:22:58+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_6 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_6
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786414979.101118 3103236 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786414983.583651 3103236 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 02:23:05,997 Running colabfold 1.6.2 (0c788a0e8dca909f2c669784f9dd38e8c9682ff0)
2026-08-11 02:23:06,123 non-fasta/a3m/pdb/cif file in input directory: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_6/log.txt
2026-08-11 02:23:06,124 non-fasta/a3m/pdb/cif file in input directory: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_6/shuffle_6.shuf
2026-08-11 02:23:07,030 Running on GPU
2026-08-11 02:23:07,280 Found 5 citations for tools or databases
2026-08-11 02:23:07,281 Query 1/62: group_1 (length 491)
2026-08-11 02:23:44,994 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51 pTM=0.378
2026-08-11 02:23:48,263 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=46.5 pTM=0.302 tol=7.89
2026-08-11 02:23:51,535 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.7 pTM=0.314 tol=4.79
2026-08-11 02:23:54,839 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.7 pTM=0.325 tol=3.96
2026-08-11 02:23:54,840 alphafold2_ptm_model_1_seed_042 took 41.9s (3 recycles)
2026-08-11 02:23:54,883 reranking models by 'plddt' metric
2026-08-11 02:23:54,883 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.7 pTM=0.325
2026-08-11 02:23:55,230 Query 2/62: group_10 (length 491)
2026-08-11 02:23:58,730 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.9 pTM=0.328
2026-08-11 02:24:01,963 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.5 pTM=0.38 tol=7.5
2026-08-11 02:24:05,256 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.7 pTM=0.404 tol=4.5
2026-08-11 02:24:08,497 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.2 pTM=0.4 tol=6.19
2026-08-11 02:24:08,498 alphafold2_ptm_model_1_seed_042 took 13.0s (3 recycles)
2026-08-11 02:24:08,544 reranking models by 'plddt' metric
2026-08-11 02:24:08,544 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.2 pTM=0.4
2026-08-11 02:24:08,887 Query 3/62: group_11 (length 491)
2026-08-11 02:24:12,546 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.5 pTM=0.419
2026-08-11 02:24:15,815 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.1 pTM=0.416 tol=6.95
2026-08-11 02:24:19,081 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.5 pTM=0.417 tol=5.63
2026-08-11 02:24:22,294 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.1 pTM=0.452 tol=3.57
2026-08-11 02:24:22,295 alphafold2_ptm_model_1_seed_042 took 13.0s (3 recycles)
2026-08-11 02:24:22,339 reranking models by 'plddt' metric
2026-08-11 02:24:22,340 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.1 pTM=0.452
2026-08-11 02:24:22,678 Query 4/62: group_12 (length 491)
2026-08-11 02:24:26,214 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=57.7 pTM=0.431
2026-08-11 02:24:29,466 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=59.8 pTM=0.468 tol=5.5
2026-08-11 02:24:32,672 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=59.5 pTM=0.488 tol=4.98
2026-08-11 02:24:35,864 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.4 pTM=0.511 tol=4.18
2026-08-11 02:24:35,865 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:24:35,911 reranking models by 'plddt' metric
2026-08-11 02:24:35,911 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.4 pTM=0.511
2026-08-11 02:24:36,250 Query 5/62: group_13 (length 491)
2026-08-11 02:24:39,714 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.6 pTM=0.42
2026-08-11 02:24:42,914 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.6 pTM=0.423 tol=5.92
2026-08-11 02:24:46,162 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.3 pTM=0.388 tol=3.59
2026-08-11 02:24:49,410 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.5 pTM=0.419 tol=2.77
2026-08-11 02:24:49,410 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:24:49,457 reranking models by 'plddt' metric
2026-08-11 02:24:49,457 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.5 pTM=0.419
2026-08-11 02:24:49,798 Query 6/62: group_14 (length 491)
2026-08-11 02:24:53,310 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.9 pTM=0.357
2026-08-11 02:24:56,553 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45.6 pTM=0.339 tol=5.14
2026-08-11 02:24:59,811 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=49.6 pTM=0.33 tol=8.7
2026-08-11 02:25:03,041 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=47.8 pTM=0.315 tol=5.1
2026-08-11 02:25:03,042 alphafold2_ptm_model_1_seed_042 took 13.0s (3 recycles)
2026-08-11 02:25:03,088 reranking models by 'plddt' metric
2026-08-11 02:25:03,088 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=47.8 pTM=0.315
2026-08-11 02:25:03,423 Query 7/62: group_15 (length 491)
2026-08-11 02:25:06,967 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.1 pTM=0.357
2026-08-11 02:25:10,207 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.2 pTM=0.316 tol=5.88
2026-08-11 02:25:13,389 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.9 pTM=0.434 tol=5.11
2026-08-11 02:25:16,627 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.3 pTM=0.444 tol=2.92
2026-08-11 02:25:16,627 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:25:16,668 reranking models by 'plddt' metric
2026-08-11 02:25:16,668 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.3 pTM=0.444
2026-08-11 02:25:17,013 Query 8/62: group_16 (length 491)
